author,headline,text,reactions,replies,code.1,code.2,code.3,sentiment,author.sme,original.order,flag
Matthew Whittell,Head of Finance at John Ellerman Foundation,"This is the data we need as standard on everything, to understand how we get ourselves to net zero. Coupled with the opportunity to purchase credible offsets at the point of sale (voluntary but default to yes like the tip at a restaurant) and we could make a rapid change in the real world as individual consumers. Low carbon products would appear cheaper, for example. â¦see more",0,0,,,,,,206,
Jakub O.,"Senior Business Leader | Strategic Thinker & Change Enabler | Circular Business Development | Customer-Centric Manufacturing | Materials Production & Recycling | Automotive, Consumer & Industrial Goods Value Creation","Yes! And although sceptics will argue these numbers are inaccurate and imperfect, we need to start somewhere and build understandable and reliable assessments of CO2 footprint for each product we make. Without transparent measurements there is no baseline. Without baseline, no improvement.",4,0,,,,,,207,
ðAlfonso Giannuzzi,Sales + Marketing,Sounds like great marketing.. the mass producers keep mass producing with no accountability and social media influencers can boast themselves and shame others into a decision that really shouldn't be theirs to make but there should rather be industry rules and practices set and the final consumer should already find a product in the shelves that meets the requirements. â¦see more,1,0,,,,,,208,
Abram Burkholder,Sr Mechanical Engineer and Partner,"I like the idea, but I always wonder about the comparison to a more durable, longer lasting product that can be maintained. For example a pair of leather shoes that can be re-soled and maintained to last 20 years.",3,0,,,,,,209,
"Boyan Alexandrov, CHRM",Business Development Manager @ Best Western Premier Sofia Airport Hotel & Best Western Plus Hotel Expo Sofia,And... how much is the carbon footprint for putting an extra label about the carbon footprint?,1,0,,,,,,210,
Ian Lindsay,Retired teacher,Would like more comment from those who know more. I read recently Â« carbon footprint Â» concept was invented by energy firms looking to download responsibility for greenhouse carbon onto consumers. I can see that in a low regulation market economy it is difficult or impossible for industry to seek lower carbon.,0,0,,,,,,211,
Mats Huss,CEO & Co-founder Footprint LevelÂ®,Great initiative ð«,1,0,,,,,,212,
Victor Oliva,Passionate Entrepreneur - Executive Director & Board Member,"Fully agree! The only thing I miss is the standard they used to measure it. Itâs important we all agree the way we measure the enviromental impact of each product, that will help consumers take the right decision.",8,0,,,,,,213,
Valentina Orena,Brand & Marketing Strategy and Execution Leader | Sustainability Strategy | Communications | Driven by making a difference,"Thanks for sharing! Very good example of supporting consumers choices. Once more brands will add the carbon footprint to their products, we will be able to compare and make and informed choice. For now we should praise the transparency and vote with our wallets. Hands up for Adidas & Allbirds ð",2,0,,,,,,214,
Frank Spillers,"Helping orgs and individuals manage UX, Service Design & Inclusive Design: Leader, Trainer, Consultant, Researcher, Designer","Now is that on every shoe? Or a side show like \Parley for the Oceans\"" (recycled ocean plastic on one line, while the 98% rest of product devastates the planet). Just checking this isn't a demonstration/ PR project...""",8,0,,,,,,215,
Jude Solomon,Auto and Transport Enthusiast Pursuing a BBA in International Business!,"This makes me wonder... would companies have switched to lower-carbon production methods if they were made to account for their externalities from the get go? Regardless, as consumers, having information about how a certain product impacts the environment is a positive. Though, I think we should also know more about the supply chain, for example, regarding labor. â¦see more",0,0,,,,,,216,
ð¦ Jordon White,Senior Product Manager | Supply Chain | Retail | Sustainability,Itâs definitely a step in the right direction. I think whatâs missing is some sort of benchmark. I see this and I donât know if this is better than other shoes or worse. But maybe the benchmarking will occur as other companies follow. ð¤,2,0,,,,,,217,
Cagatay Telli,Strategy. Operations. Diplomacy.,It is not due to lack of data human beings have gone far beyond planetary boundaries but it is because lack of wisdom. Adding some more data on the catastrophe can make you happy nevertheless will only add some other variable of noise to the system.,3,0,,,,,,218,
Taco van Heusden,Hospitality Real Estate Investor and Developer working on sustainability solutions,Lots of comments from lots of people that this carbon labelling isnât perfect but in my opinion we shouldnât let âperfectâ stand in the way of âa pretty nice startâ.,3,0,,,,,,219,
Shahid Iqbal,Geologist,How would one confirm it? That It is a legitimate carbon footprint of the product. Just writing it down on shoes for consumer to pay more isn't enough. I have seen some products labeled as bio or fair but nothing to be cross checked for customers satisfaction.,1,0,,,,,,220,
Dr. Neeraj D Sharma,En-vision Enviro Technologies Pvt Ltd,Yes it's good idea really,0,0,,,,,,221,
Mohsin Ali,Plant Operations | Manager | Packaging | Production | FMCG | Maintenance | Projects | Lean | CI,Great idea ð,0,0,,,,,,222,
Paul Clayton,Senior Environment Artist at Build A Rocket Boy,"Not amazing, would be more important to show how much they made it for, and you can get a sense of being exploited, just like the poor 3rd world workers who make clothes for rich corporations..",1,0,,,,,,223,
Colin John Jenkins,Executive Board Member at Caribbean Centre for Renewable Energy and Energy Efficiency (CCREEE),Absolutely fascinating,0,0,,,,,,224,
Philippe Fonseca,Real Estate Agent Letâs Go To Escrow,"I donât think it would matter no different than food now having the calorie count consumption on the menu. At first people used to look at it, then they forget about it. You want to save the planet have production be based on consumption and not the other way around. With the internet it is possible, only produce if someone places an order and not the other way around . #one4one â¦see more",0,0,,,,,,225,
Abbie Morris,CEO at Compare Ethics - Innovate UK Women in Innovation Award 2021 - Forbes 30 Under 30,ð¯ this is exactly what we created Compare Ethics to do at scale. Love to see transparency but we need to understand it as well. www.compareethics.com,15,0,,,,,,226,
Tjok Meuwissen,Junior Consultant at RDC Environment,What exaclty does 'shoe-making' include? It sounds like it only refers to impact during shoe production processes but not the impact of the actual (production of) raw material in the shoe?,1,0,,,,,,227,
Oeble Huijgen,"Service Product Specialist & Product Management, Powder & Chemical Technologies Liquid & Powder","Preparing for the personal carbon footprint budged ?-----Dear customer ..your budget goes down by 2,94 points hope you did not shower to long this month --- Well you can always buy some budget from the rich .. ð´",2,0,,,,,,228,
Harald Mennicken,Manager Homologation bei FCA Fiat Chrysler Automobiles / Stellantis,I think we have enough labels on each product which no one is reading and understanding.All products not produced are an advantage for our environment. We all should return to use things longer and not develop to consumers!,2,0,,,,,,229,
Renaud Futterer,Artist & Digital Creator,"BP and Total are the ones responsible for orchestrating a propaganda to put the responsibility of the carbon footprint on the individual for the last two decades. When it's everyone's fault, who's fault is it? It's time to end fossil fuels.",0,0,,,,,,230,
Paul Schietekat,Earthling ðâ¢ï¸â£ï¸â ï¸ worried about carcinogenic and toxic pollution which is killing us fast.,"Let's make a food production label, showing carcinogenic and toxic pesticides, packaging production and transport poison levels, etc. Just all besides the chemical crap that's being used to keep it longer in your closed and adds flavor to it. Really, let us be concerned a little more about our food and our health. ðððððð â¦see more",1,0,,,,,,231,
